,a,b,c
142,-2.2019958,0.23986816,1.3031006
143,-2.1737671,0.18829346,1.2652588
144,-2.197113,0.13870239,1.1891174
145,-1.9944763,-0.1914978,1.31073
146,-2.106781,-0.10421753,0.89538574
147,-2.0849609,-0.071411133,1.4279175
148,-2.093811,-0.18661499,1.4916992
149,-2.0001221,-0.32394409,1.5609741
150,-2.1206665,0.28106689,1.570282
151,-2.2361755,0.62286377,1.5087891
152,-2.0301819,-0.27374268,1.5943909
153,-1.9845581,-0.42221069,1.4810181
154,-2.0507813,-0.44281006,1.6340637
155,-1.9342041,-0.728302,1.5724182
156,-2.0747375,-0.49118042,1.7088318
157,-2.1020508,-0.66650391,1.6200256
158,-2.0336914,-0.68145752,1.8429565
159,-1.8414307,-0.70114136,1.8817139
160,-1.9821167,-0.83740234,1.8302917
161,-1.8496704,-0.96420288,1.7945862
162,-1.6589355,-0.92010498,1.8634033
163,-1.7488098,-1.0081482,1.867981
164,-1.5826416,-0.88912964,1.8510437
165,-1.6941834,-0.88043213,1.8759155
166,-1.5280151,-0.9274292,1.9245911
167,-1.5808105,-0.97900391,1.9996643
168,-1.6012573,-1.2121582,1.8792725
169,-1.5852356,-1.3365173,1.9146729
170,-1.3302612,-1.1909485,1.8861389
171,-1.4065552,-1.3313293,1.9213867
172,-1.4053345,-1.4976501,1.7407227
173,-1.3549805,-1.5936279,1.8531799
174,-1.5135193,-1.6496277,1.5415955
175,-1.4335632,-1.736908,1.5457153
176,-1.2200928,-1.542511,1.9189453
177,-1.0531616,-1.5348816,1.880188
178,-1.053772,-1.4309692,1.9706726
179,-0.93475342,-1.64505,1.8263245
180,-1.0131836,-1.6467285,1.9573975
181,-0.90942383,-1.8273926,1.8243408
182,-0.90637207,-1.902771,1.9085693
183,-0.83969116,-1.8725586,1.7999268
184,-0.80474853,-1.778717,1.8678284
185,-0.74188232,-2.0011902,1.7254639
186,-0.74813843,-1.9699097,1.6836548
187,-0.41778564,-2.2679138,1.6522217
188,-0.58227539,-2.0515442,1.7382813
189,-0.49942017,-1.960907,1.7388916
190,-0.39291382,-2.0269775,1.7674255
191,-0.33447266,-2.0440674,1.6294861
192,-0.24658203,-2.0498657,1.6246033
193,-0.3314209,-2.0983887,1.6070557
194,-0.35354614,-2.2377014,1.3676453
195,-0.24841309,-2.3222351,1.4024353
196,-0.015258789,-2.2570801,1.4511108
197,-0.032653809,-2.2839355,1.337738
198,-0.17959595,-2.1166992,1.4898682
199,0.016479492,-2.1679688,1.4483643
200,0.081329346,-2.1000671,1.3591003
201,0.16204834,-2.2351074,1.3465881
202,0.22857666,-2.2767639,1.3021851
203,0.21987915,-2.3791504,1.2524414
204,0.35705566,-2.3434448,1.0954285
205,0.30548096,-2.355957,1.1088562
206,0.35125732,-2.3622131,1.0334778
207,0.3453064,-2.3408508,0.85906982
208,0.46646118,-2.2627258,0.72998047
209,0.48721314,-2.2303772,0.74523926
210,0.61477661,-2.2012329,0.94497681
211,0.49636841,-2.4119568,0.88150024
212,0.59799194,-2.3219299,0.69671631
213,0.65383911,-2.3347473,0.69213867
214,0.69717407,-2.4206543,0.78292847
215,0.69107056,-2.1824646,0.63339233
216,0.67550659,-1.9068909,0.63842773
217,0.93017578,-2.27005,0.57983398
218,0.97488403,-2.207489,0.42282105
219,1.0594177,-2.1690369,0.41931152
220,0.92697144,-2.1020508,0.28442383
221,1.0760498,-2.0852661,0.26092529
222,0.98449707,-2.1520996,0.12680054
223,1.0630798,-2.0922852,0.17929077
224,0.89859009,-2.1130371,0.032348633
225,1.1323547,-2.0349121,0.13259888
226,0.96939087,-2.0901489,0.094909668
227,1.1140442,-1.9847107,0.18356323
228,1.0780334,-1.8328857,-0.019378662
229,0.98876953,-1.7936707,0.052490234
230,1.1880493,-1.6986084,-0.06942749
231,1.1305237,-1.8225098,0.024108887
232,1.0531616,-1.6490173,-0.18539429
233,0.95703125,-1.776123,-0.19821167
234,1.1207581,-1.5348816,-0.23681641
235,1.1769104,-1.4794922,-0.44509888
236,1.2850952,-1.3700867,-0.34866333
237,0.98403931,-1.4785767,-0.34439087
238,1.1126709,-1.3952637,-0.41656494
239,1.1645508,-1.3388062,-0.41976929
240,1.1599731,-1.2664795,-0.64819336
241,1.1795044,-1.2121582,-0.51605225
242,1.098938,-1.217804,-0.62545776
243,1.0873413,-1.2940979,-0.73226929
244,1.1882019,-1.2275696,-0.8114624
245,1.1019897,-1.1613464,-0.67077637
246,1.1909485,-1.0575867,-0.70419312
247,1.1123657,-1.2023926,-0.93032837
248,1.0879517,-1.0237122,-0.8946228
249,1.240387,-1.2492371,-0.99792481
250,1.0513306,-0.98526001,-0.79452515
251,1.0435486,-0.92483521,-0.89797974
252,0.9286499,-0.88729858,-0.7862854
253,0.99945068,-0.76828003,-0.98327637
254,1.1114502,-0.63598633,-0.9828186
255,0.91278076,-0.46813965,-0.95581055
256,1.0214233,-0.51315308,-1.0778809
257,0.94390869,-0.53634644,-1.1647034
258,0.94802856,-0.57128906,-1.0971069
259,0.80078125,-0.40649414,-1.2316895
260,0.85525513,-0.38040161,-1.2588501
261,0.81680298,-0.15167236,-1.1804199
262,0.76919556,-0.22766113,-1.1763
263,0.71670532,-0.012817383,-1.1677551
264,0.78857422,-0.2116394,-1.0986328
265,0.61676025,-0.079193115,-1.0583496
266,0.64102173,0.10147095,-1.1038208
267,0.39474487,-0.51315308,-1.1885071
268,0.43640137,0.054168701,-1.2814331
269,0.41259766,0.19622803,-1.1903381
270,0.4951477,0.17578125,-1.2135315
271,0.28625488,0.26855469,-1.2107849
272,0.24490356,0.36132813,-1.1627197
273,0.26748657,0.35385132,-1.2304688
274,0.18692017,0.71563721,-1.403656
275,0.25024414,0.37948608,-1.2773132
276,0.13153076,0.35064697,-1.1300659
277,0.16845703,-0.061645508,-1.217804
278,-0.11825561,-0.18798828,-1.2327576
279,0.075378418,0.079650879,-1.4134216
280,0.089416504,0.44555664,-1.0618591
281,-0.01373291,0.59936523,-1.2342834
282,-0.12054443,0.67504883,-1.0791016
283,-0.18737793,0.71838379,-1.1909485
284,-0.36499023,1.2948608,-0.99853516
285,-0.37292481,1.1169434,-0.96008301
286,-0.45196533,1.026001,-0.89645386
287,-0.48110962,0.909729,-0.809021
288,-0.51727295,0.84091187,-0.92559815
289,-0.50765991,0.96084595,-0.98739624
290,-0.72357178,0.96542358,-0.92971802
291,-0.68756103,0.99487305,-0.98068237
292,-0.61203003,1.1233521,-0.91110229
293,-0.70602417,1.2464905,-0.88806152
294,-0.78674316,1.1454773,-0.95428467
295,-0.66741943,1.1624146,-0.85952759
296,-0.94406128,1.076355,-0.9375
297,-0.9614563,1.1376953,-0.70678711
298,-0.96679688,1.1689758,-0.67184448
299,-1.0314941,1.1943054,-0.64865112
300,-1.1500549,1.2776184,-0.59570313
301,-1.0427856,1.0797119,-0.443573
302,-1.0765076,1.2081909,-0.47698975
303,-1.1001587,1.1802673,-0.44464111
304,-1.1448669,1.2158203,-0.38116455
305,-1.1592102,1.290741,-0.40039063
306,-1.2705994,1.2985229,-0.32318115
307,-1.4105225,1.3093567,-0.25939941
308,-1.3000488,1.2338257,-0.22949219
309,-1.5426636,0.98266602,-0.23986816
310,-1.5238953,1.0855103,-0.23284912
311,-1.4581299,1.1184692,-0.13885498
312,-1.4646912,1.139679,0.01663208
313,-1.5100098,1.0610962,-0.10528565
314,-1.6706848,1.1199951,0.11108398
315,-1.5260315,1.0217285,0.064697266
316,-1.6693115,0.98815918,-0.014343262
317,-1.7416382,1.1242676,0.21759033
318,-1.7767334,0.90591431,0.15670776
319,-1.76651,0.92880249,0.25665283
320,-1.8966675,0.85235596,0.25238037
321,-1.9107056,0.94116211,0.26473999
322,-2.0358276,0.83496094,0.24291992
323,-2.015686,0.79879761,0.48431397
324,-1.9946289,0.75897217,0.47988892
325,-2.0237732,0.78216553,0.53222656
326,-2.2154236,0.73791504,0.60745239
327,-2.0954895,0.85754394,0.70709228
328,-2.1328735,0.53329468,0.69732666
329,-1.9676209,0.78567505,0.79788208
330,-2.1618652,0.66741943,0.77407837
331,-2.1389771,0.62255859,0.87844849
332,-2.1089172,0.52734375,0.84960938
333,-2.1107483,0.49072266,0.90896606
334,-1.947937,0.31677246,0.82962036
335,-1.9021606,0.35934448,0.80856323
336,-1.910553,0.50201416,0.91369629
337,-1.940918,0.40359497,1.1447144
338,-2.0411682,0.49423218,1.1680603
339,-1.8666077,0.22354126,1.1303711
340,-1.962738,-0.088806152,1.0144043
341,-1.971283,0.011749268,0.95565796
342,-1.9512939,0.012817383,1.0237122
343,-2.1881104,-0.060119629,1.4508057
344,-1.8041992,-0.02532959,1.5097046
345,-2.061615,-0.03326416,1.1082459
346,-2.0553589,-0.11962891,1.489563
347,-1.9100952,-0.38970947,1.3154602
348,-1.870575,-0.25924683,1.1558533
349,-1.9088745,-0.39520264,1.4607239
350,-1.7324829,-0.30441284,1.5911865
351,-1.7088318,-0.31967163,1.6287231
352,-1.791687,-0.40420532,1.5734863
353,-1.6954041,-0.38360596,1.7469788
354,-1.7381287,-0.53512573,1.6426086
355,-1.7852783,-0.57357788,1.6743469
356,-1.8743896,-0.64712524,1.6401672
357,-1.7678833,-0.74752808,1.6151428
358,-1.8728638,-0.80688477,1.7163086
359,-1.756134,-0.85922241,1.7179871
360,-1.7486572,-1.0884094,1.6473389
361,-1.652832,-1.0569763,1.829834
362,-1.8443298,-1.1378479,1.6662598
363,-1.672821,-1.3406372,1.7625427
364,-1.6714478,-1.3058472,1.8585205
365,-1.5966797,-1.1450195,1.8945313
366,-1.5557861,-1.1732483,1.7825317
367,-1.3978577,-1.2367249,1.6923523
368,-1.6111755,-1.2438965,1.7337036
369,-1.3314819,-1.4205933,1.7294312
370,-1.2750244,-1.3049316,1.9161987
371,-1.4073181,-1.5037537,1.7494202
372,-1.2617493,-1.6423035,1.7962646
373,-1.1218262,-1.8109131,1.7878723
374,-0.93551636,-1.754303,1.925354
375,-0.94619751,-1.6716003,1.8421936
376,-0.85998535,-1.6908264,1.7904663
377,-0.78018188,-1.7633057,1.8592834
378,-0.80169678,-1.7752075,1.8785095
379,-0.69488525,-1.7492676,1.8341064
380,-0.60241699,-1.8429565,1.771698
381,-0.66070557,-1.756897,1.7401123
382,-0.63644409,-1.9781494,1.6627502
383,-0.71365356,-1.9631958,1.8148804
384,-0.58258057,-1.9371033,1.7919922
385,-0.49743652,-2.0889282,1.6137695
386,-0.40206909,-1.9624329,1.4859009
387,-0.36621094,-1.9186401,1.4831543
388,-0.34332275,-2.0475769,1.5258789
389,-0.32485962,-2.0697021,1.5014648
390,-0.22445679,-1.9744873,1.3500977
391,-0.16281128,-2.0870972,1.3848877
392,-0.21347046,-2.1463013,1.3514709
393,-0.22064209,-2.2854614,1.2095642
394,-0.09552002,-2.3298645,1.2812805
395,-0.054321289,-2.2306824,1.2632751
396,-0.063476563,-2.1963501,1.3076782
397,-0.026397705,-2.2053528,1.2173462
398,0.23300171,-2.1177673,1.1535645
399,0.091094971,-2.1224976,1.1416626
400,0.1701355,-2.1391296,1.3031006
401,0.18692017,-2.1881104,1.0852051
402,0.21606445,-2.2305298,1.1244202
403,0.3074646,-2.2067261,0.94543457
404,0.45883179,-2.0967102,0.94696045
405,0.46020508,-2.2848511,0.76370239
406,0.55999756,-2.3068237,0.74401856
407,0.58105469,-2.1665955,0.74584961
408,0.59417725,-2.1214294,0.71929932
409,0.58181763,-2.0028687,0.72967529
410,0.67596435,-2.0355225,0.57647705
411,0.67504883,-2.134552,0.41610718
412,0.71334839,-2.0007324,0.51422119
413,0.75698853,-2.0262146,0.50415039
414,0.82702637,-2.0500183,0.50445557
415,0.85830688,-2.0018005,0.27450561
416,0.85296631,-1.9604492,0.28884888
417,0.81466675,-1.8591309,0.28625488
418,0.74707031,-1.7645264,0.25299072
419,0.9262085,-1.8530273,0.20004273
420,0.97290039,-2.0484924,0.048675537
421,0.89797974,-1.8096924,0.1751709
422,0.97991943,-1.8704224,0.045471191
423,0.72692871,-1.9348145,0.041656494
424,1.0110474,-1.749115,0.18997192
425,0.96923828,-1.7442322,-0.048828125
426,1.0112,-1.7349243,0.004425049
427,1.1009216,-1.7495728,-0.15808106
428,1.0894775,-1.7367554,-0.26535034
429,0.97137451,-1.6188049,-0.44342041
430,0.94009399,-1.6317749,-0.37384033
431,1.23703,-1.5026855,-0.47775269
432,0.96191406,-1.5353394,-0.36621094
433,1.0232544,-1.3626099,-0.35919189
434,1.0940552,-1.4550781,-0.39611816
435,1.0092163,-1.2905884,-0.42312622
436,1.0040283,-1.2606812,-0.52047729
437,1.0652161,-1.244812,-0.51727295
438,1.0794067,-1.1502075,-0.51254272
439,1.0791016,-1.1476135,-0.58181763
440,1.0853577,-1.0545349,-0.67138672
441,1.2207031,-0.92559815,-0.70831299
442,1.1471558,-0.77087402,-0.73959351
443,0.9362793,-0.73043823,-0.94314575
444,1.0821533,-0.6652832,-0.7333374
445,0.89401245,-0.71746826,-0.9211731
446,0.80703735,-0.57739258,-0.92895508
447,0.93658447,-0.56655884,-0.85922241
448,0.87432861,-0.53894043,-0.95855713
449,0.92132568,-0.58639526,-0.92086792
450,0.87463379,-0.60928345,-0.9413147
451,0.83877563,-0.55236816,-1.0238647
452,0.93780518,-0.37338257,-1.0340881
453,0.86990356,-0.28549194,-1.0888672
454,0.76049805,-0.22155762,-1.0385132
455,0.76202393,-0.11489868,-1.0813904
456,0.75820923,-0.090026855,-1.1485291
457,0.64163208,-0.091400146,-1.2509155
458,0.62774658,-0.18936157,-1.1711121
459,0.53756714,-0.08605957,-1.2246704
460,0.5078125,-0.009765625,-1.1727905
461,0.42098999,-0.17883301,-1.403656
462,0.18615723,-0.35018921,-1.4910889
463,0.23498535,0.094299316,-1.2417603
464,0.3364563,0.054168701,-1.2611389
465,0.30273438,0.23269653,-1.3597107
466,0.2961731,0.337677,-1.1538696
467,0.30502319,0.36575317,-1.164093
468,0.24383545,0.30776978,-1.0978699
469,0.17852783,0.43670654,-1.1798096
470,0.10803223,0.49362183,-1.1547852
471,0.036773682,0.42175293,-1.0137939
472,0.027008057,0.33233643,-1.0450745
473,-0.053863525,0.39550781,-1.171875
474,-0.18707275,0.50415039,-1.1123657
475,-0.094299316,0.60180664,-1.1325073
476,-0.1109314,0.6111145,-1.1238098
477,-0.031738281,0.72387695,-1.2489319
478,-0.29479981,0.59799194,-1.2420654
479,-0.47409058,0.70175171,-1.0154724
480,-0.48217773,0.83557129,-1.0847473
481,-0.54962158,1.0279846,-0.91903687
482,-0.574646,0.94589233,-0.91522217
483,-0.5619812,1.0253906,-0.99655151
484,-0.60287476,1.0809326,-0.91934204
485,-0.74066162,0.92163086,-0.96633911
486,-0.82641602,1.1558533,-0.74996948
487,-0.7220459,1.047821,-0.78765869
488,-0.76629639,0.96755981,-0.76721191
489,-0.83190918,0.99380493,-0.74386597
490,-0.90026856,1.1686707,-0.63415527
491,-0.89050293,1.1227417,-0.66940308
492,-0.92376709,1.1494446,-0.69259644
493,-1.0153198,1.1376953,-0.5657959
494,-1.0540771,1.157074,-0.62728882
495,-1.0751343,1.1116028,-0.60714722
496,-1.2609863,1.0319519,-0.54107666
497,-1.2786865,1.0098267,-0.49057007
498,-1.1720276,0.92880249,-0.42724609
499,-1.3223267,0.95916748,-0.38970947
500,-1.2414551,1.0643005,-0.23971558
501,-1.3543701,1.0751343,-0.1890564
502,-1.3845825,1.1964416,-0.12878418
503,-1.5663147,0.69473267,-0.53451538
504,-1.526947,1.0420227,-0.092468262
505,-1.5783691,1.1462402,-0.091247559
506,-1.5629578,1.1351013,-0.12451172
507,-1.6259766,1.1071777,-0.043334961
508,-1.5942383,1.0610962,0.015716553
509,-1.7245483,1.0484314,0.28091431
510,-1.6036987,1.0415649,0.23101807
511,-1.7930603,1.0917664,0.18157959
512,-1.7814636,1.0314941,0.23162842
513,-1.7814636,1.0415649,0.33950806
514,-1.6557312,0.93185425,0.21453857
515,-1.8331909,0.92391968,0.20629883
516,-1.7115784,0.82519531,0.44631958
517,-1.8716431,0.8215332,0.52139282
518,-1.9309998,0.86929321,0.62408447
519,-1.8711853,0.54718018,0.496521
520,-1.9410706,0.66162109,0.72967529
521,-1.8998718,0.72738647,0.55847168
522,-1.986084,0.77438354,0.71792603
523,-1.9261169,0.71807861,0.76553345
524,-1.8780518,0.7850647,0.85754394
525,-1.9070435,0.39382935,0.76538086
526,-1.9589233,0.39764404,0.82382202
527,-1.8971252,0.50170898,0.84869385
528,-2.1211243,0.36987305,1.0414124
529,-2.0629883,0.37536621,1.0836792
530,-2.0452881,0.24841309,1.0852051
531,-2.0046997,0.23681641,1.2200928
532,-1.8974304,0.2305603,1.1920166
533,-1.8449402,0.19088745,1.1817932
534,-2.0373535,0.063323975,1.2130737
535,-2.0603943,-0.09552002,1.2480164
536,-2.01828,-0.02746582,1.4147949
537,-2.0178223,-0.038757324,1.466217
538,-1.7277527,-0.41442871,1.4044189
539,-2.0207214,-0.21087647,1.3189697
540,-1.9300842,-0.26168823,1.2921143
541,-2.1017456,-0.47317505,1.7379761
542,-2.0292664,-0.45410156,1.7871094
543,-1.8855286,-0.60287476,0.84228516
544,-1.9458008,-0.50506592,1.6046143
545,-1.8832397,-0.41854858,1.6526794
546,-1.9114685,-0.5229187,1.5679932
547,-1.8572998,-0.6350708,1.6670227
548,-1.6958618,-0.65734863,1.6049194
549,-1.7524719,-0.71365356,1.7724609
550,-1.867218,-0.77316284,1.7424011
551,-1.6073608,-0.7913208,1.7251587
552,-1.6641235,-0.85235596,1.8185425
553,-1.7678833,-0.98129272,1.778717
554,-1.8048096,-1.0174561,1.5968323
555,-1.605072,-1.0037231,1.7495728
556,-1.6020203,-0.9967041,1.7944336
557,-1.5106201,-1.0566711,1.9917297
558,-1.451416,-1.0697937,2.0249939
559,-1.3511658,-1.1302185,1.8434143
560,-1.3768005,-1.3383484,1.8305969
561,-1.4480591,-1.4967346,1.763916
562,-1.3394165,-1.5136719,1.8507385
563,-1.1743164,-1.4199829,1.8179321
564,-1.2365723,-1.4810181,1.8234253
565,-1.1657715,-1.4125061,1.9812012
566,-1.1047363,-1.8612671,1.7840576
567,-1.09375,-1.6003418,1.8048096
568,-1.1297607,-1.7077637,1.8008423
569,-1.1578369,-1.7427063,1.7756653
570,-1.0734558,-1.5586853,1.6856384
571,-1.0528564,-1.6519165,1.8096924
572,-0.81207275,-1.6896057,1.8261719
573,-0.90744019,-1.6833496,1.8058777
574,-0.80413818,-1.7349243,1.7929077
575,-0.74050903,-1.8040466,1.8135071
576,-0.60958862,-1.8435669,1.7861938
577,-0.4725647,-1.9763184,1.7900085
578,-0.51605225,-2.0458984,1.7611694
579,-0.5960083,-2.1112061,1.7410278
580,-0.53863525,-1.8518066,1.6500854
581,-0.38223267,-1.8998718,1.6236877
582,-0.28442383,-1.9902039,1.6337585
583,-0.27877808,-1.9796753,1.6403198
584,-0.23513794,-2.1656799,1.6644287
585,-0.14755249,-2.1710205,1.3931274
586,-0.11001587,-2.3278809,1.3244629
587,-0.1751709,-2.0362854,1.5507507
588,-0.028991699,-2.1806335,1.2820435
589,0.06149292,-2.0625305,1.3372803
590,0.011444092,-1.973114,1.2625122
591,0.017089844,-2.1131897,1.179657
592,0.14984131,-2.2398376,1.2605286
593,0.26535034,-2.2972107,1.1956787
594,0.25924683,-2.2276306,1.1734009
595,0.33248901,-2.2276306,1.1065674
596,0.37979126,-2.2488403,1.0632324
597,0.40008545,-2.1278381,0.96664429
598,0.46203613,-2.2085571,0.92651367
599,0.5116272,-2.0770264,0.89324951
600,0.57800293,-2.000885,0.78445435
601,0.59295654,-2.0037842,0.76370239
602,0.61904907,-2.0487976,0.831604
603,0.70373535,-2.0048523,0.72479248
604,0.67443848,-2.013855,0.72570801
605,0.71838379,-2.053833,0.69824219
606,0.78430176,-2.038269,0.61416626
607,0.675354,-2.0730591,0.42205811
608,0.80612183,-2.0957947,0.41137695
609,0.86257935,-2.0950317,0.19851685
610,0.8605957,-1.9900513,0.34683228
611,0.92315674,-1.9761658,0.35232544
612,0.92193603,-1.9421387,0.31112671
613,0.95153809,-1.8460083,0.22445679
614,1.040802,-1.9219971,0.20843506
615,1.0266113,-1.8322754,0.15640259
616,1.0453796,-1.9142151,0.12573242
617,1.134491,-1.9424438,-0.10101318
618,1.1434937,-1.7736816,0.000762939
619,1.2287903,-1.7829895,-0.003967285
620,1.2467957,-1.7059326,-0.12939453
621,1.2181091,-1.6436768,-0.057220459
622,1.1947632,-1.62323,-0.17059326
623,1.1952209,-1.5484619,-0.36453247
624,1.1730957,-1.579895,-0.50125122
625,1.2019348,-1.5635681,-0.45944214
626,1.270752,-1.4465332,-0.50292969
627,1.0913086,-1.5112305,-0.5607605
628,1.1743164,-1.4274597,-0.53161621
629,1.1050415,-1.3630676,-0.66772461
630,1.2840271,-1.2904358,-0.49179077
631,1.2583923,-1.3330078,-0.57556152
632,1.1877441,-1.2115479,-0.61233521
633,1.2786865,-1.1395264,-0.82748413
634,1.2081909,-1.2115479,-0.76522827
635,1.0877991,-0.96328735,-0.65216065
636,1.0479736,-1.2139893,-0.63690185
637,1.0617065,-1.1912537,-0.69030762
638,1.1219788,-1.1909485,-0.86975098
639,1.1010742,-0.91140747,-0.80703735
640,1.2054443,-0.72738647,-0.86883545
641,1.0610962,-0.56289673,-1.0246277
642,1.1482239,-0.61172485,-1.051178
643,1.1039734,-0.51483154,-1.0638428
644,1.0211182,-0.49102783,-1.0939026
645,0.97351074,-0.44631958,-1.1376953
646,0.88409424,-0.3793335,-1.1875916
647,0.92910767,-0.37841797,-1.2554932
648,1.0121155,-0.46707153,-1.214447
649,0.88226318,-0.39581299,-1.2322998
650,1.0623169,-0.28289795,-1.2211609
